Quicksort or Array:
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 239, 233, 185, 231, 200, 199, 214, 212, 231, 265, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 239, 233, 185, 231, 200, 199, 214, 212, 231, 265, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 231, 233, 185, 231, 200, 199, 214, 212, 239, 265, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 212, 185, 231, 200, 199, 214, 231, 233, 239, 265, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 199, 185, 200, 212, 231, 214, 231, 233, 239, 265, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 231, 214, 231, 233, 239, 265, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 438, 460, 376, 398, 386, 439, 353, 372, 486, 454, 471, 452, 378, 492, 342, 470, 491, 500, 555, 681, 567, 527, 631, 672, 676, 576, 644, 606, 588, 528, 640, 622, 678, 672, 607, 557, 539, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 376, 398, 386, 353, 372, 378, 438, 486, 454, 471, 452, 460, 492, 439, 470, 491, 500, 555, 681, 567, 527, 631, 672, 676, 576, 644, 606, 588, 528, 640, 622, 678, 672, 607, 557, 539, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 376, 398, 386, 353, 372, 378, 438, 486, 454, 471, 452, 460, 492, 439, 470, 491, 500, 555, 681, 567, 527, 631, 672, 676, 576, 644, 606, 588, 528, 640, 622, 678, 672, 607, 557, 539, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 372, 353, 376, 398, 386, 378, 438, 486, 454, 471, 452, 460, 492, 439, 470, 491, 500, 555, 681, 567, 527, 631, 672, 676, 576, 644, 606, 588, 528, 640, 622, 678, 672, 607, 557, 539, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 398, 386, 378, 438, 486, 454, 471, 452, 460, 492, 439, 470, 491, 500, 555, 681, 567, 527, 631, 672, 676, 576, 644, 606, 588, 528, 640, 622, 678, 672, 607, 557, 539, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 486, 454, 471, 452, 460, 492, 439, 470, 491, 500, 555, 681, 567, 527, 631, 672, 676, 576, 644, 606, 588, 528, 640, 622, 678, 672, 607, 557, 539, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 486, 454, 471, 452, 460, 492, 439, 470, 491, 500, 555, 681, 567, 527, 631, 672, 676, 576, 644, 606, 588, 528, 640, 622, 678, 672, 607, 557, 539, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 470, 454, 471, 452, 460, 439, 486, 492, 491, 500, 555, 681, 567, 527, 631, 672, 676, 576, 644, 606, 588, 528, 640, 622, 678, 672, 607, 557, 539, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 454, 452, 460, 470, 471, 486, 492, 491, 500, 555, 681, 567, 527, 631, 672, 676, 576, 644, 606, 588, 528, 640, 622, 678, 672, 607, 557, 539, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 454, 452, 460, 470, 471, 486, 492, 491, 500, 555, 681, 567, 527, 631, 672, 676, 576, 644, 606, 588, 528, 640, 622, 678, 672, 607, 557, 539, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 492, 491, 500, 555, 681, 567, 527, 631, 672, 676, 576, 644, 606, 588, 528, 640, 622, 678, 672, 607, 557, 539, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 555, 681, 567, 527, 631, 672, 676, 576, 644, 606, 588, 528, 640, 622, 678, 672, 607, 557, 539, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 539, 527, 528, 555, 631, 672, 676, 576, 644, 606, 588, 567, 640, 622, 678, 672, 607, 557, 681, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 528, 527, 539, 555, 631, 672, 676, 576, 644, 606, 588, 567, 640, 622, 678, 672, 607, 557, 681, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 631, 672, 676, 576, 644, 606, 588, 567, 640, 622, 678, 672, 607, 557, 681, 588, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 588, 576, 606, 588, 567, 622, 607, 557, 631, 676, 678, 672, 672, 644, 681, 640, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 576, 588, 567, 588, 622, 607, 606, 631, 676, 678, 672, 672, 644, 681, 640, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 576, 588, 567, 588, 622, 607, 606, 631, 676, 678, 672, 672, 644, 681, 640, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 622, 607, 606, 631, 676, 678, 672, 672, 644, 681, 640, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 676, 678, 672, 672, 644, 681, 640, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 676, 678, 672, 672, 644, 681, 640, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 672, 672, 644, 676, 681, 678, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 672, 672, 644, 676, 681, 678, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 681, 678, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 681, 678, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 833, 766, 704, 947, 726, 892, 911, 819, 805, 821, 813, 811, 845, 932, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 740, 766, 704, 726, 819, 805, 821, 813, 811, 789, 743, 744, 773, 756, 760, 826, 833, 897, 869, 892, 845, 935, 952, 932, 911, 849, 917, 947, 836, 847, 940, 960, 991, 994, 963, 962, 999]
[32, 34, 60, 86, 91, 92, 100, 107, 109, 139, 148, 185, 199, 200, 212, 214, 231, 231, 233, 239, 265, 293, 311, 327, 342, 353, 372, 376, 378, 386, 398, 438, 439, 452, 454, 460, 470, 471, 486, 491, 492, 500, 527, 528, 539, 555, 557, 567, 576, 588, 588, 606, 607, 622, 631, 640, 644, 672, 672, 676, 678, 681, 693, 726, 704, 740, 766, 819, 805, 821, 813, 811, 789, 743, 744, 773, 756, 760, 826, 833, 897, 869, 892, 845, 935, 952, 932, 911, 849, 917, 947, 836, 847, 940, 960, 991, 994, 963, 962, 999]
